date,status,converged_steps,min_voltage_pu,max_voltage_pu,voltage_violations,F06_mae_mw,F06_correlation,F07_mae_mw,F07_correlation,F08_mae_mw,F08_correlation,F09_mae_mw,F09_correlation,F10_mae_mw,F10_correlation,F11_mae_mw,F11_correlation,F12_mae_mw,F12_correlation,system_mae_mw,system_correlation
2025-05-01,success,96,0.7772656848632539,1.021644568612917,9102,0.6542886990206924,0.9863538317132369,0.8901943276481771,0.9454524533016896,0.7390883202494283,0.9728999829956081,0.9156406886719196,0.9571489309000237,3.524696223307363,0.9051838387504365,1.511057981474882,0.7815393219677137,3.475001743872732,0.9931942349441806,6.400219777094732,0.9471351509115462
2025-05-02,success,96,0.7804607643105325,1.0452911819271256,14376,0.6786258414300554,0.9836021564258189,0.599888419695759,0.9892000163181685,0.46983601623795357,0.9917337309119811,1.215806623205671,0.9671952771927872,1.574974552269902,0.9805139532765965,1.0700614604147192,0.8380609569581722,3.724982828994965,0.9921744786995588,6.7593547579644,0.986205659358988
2025-05-03,success,96,0.7898037708843719,1.0703124030338425,13068,0.6959878062414179,0.9834961631499549,0.558997513575813,0.9888364444884639,0.44531758004858985,0.9933585679619311,1.0993745349568587,0.9594266856670046,1.4502164178174688,0.9869029009213008,1.8318916456789145,0.7460449257832418,4.002485434991322,0.986615621786193,5.599852310111749,0.9874361128168778
2025-05-04,success,96,0.765591106634251,1.0124253181573557,14265,0.7796319474985735,0.9874069104808727,0.5807965391091576,0.9901550243982722,0.543818911297916,0.9947949496614095,1.30033686109952,0.9640674508104964,1.6662007327506623,0.9829213390302184,1.027828503714796,0.8973421231677022,3.8076592815472456,0.9941833681709608,6.905183183296286,0.9879285160036576
2025-05-05,success,96,0.7732774515646001,1.0542347148114888,12966,0.5979789718344717,0.9740818429953287,0.4905109229236226,0.978666459486372,0.3292533496532006,0.993980036988531,0.8486880112124149,0.9743569802582115,1.2621761846282786,0.9916931763470532,1.0248350452103754,0.8873003549695603,3.7426002597723684,0.9933716938550711,6.0663167810361625,0.9861972093048075
2025-05-06,success,96,0.7749741529923835,1.0034118156406822,14490,0.7057790003261889,0.986024285893304,0.5804531352478949,0.9888725294688752,0.48377014487874115,0.9939502218687373,1.1159622269702378,0.9672380881703068,1.3262411565612704,0.9862322763331031,1.8692835078705659,0.511903151012689,3.50310010890267,0.9954764901029958,5.050830521887116,0.9892763035363448
2025-05-07,success,96,0.7805906643056105,1.0685689708526733,15246,0.6501506792381119,0.9849988052059051,0.5382297649664785,0.9892281348914603,0.48990099835522305,0.9904071811700377,1.0837415856737935,0.9658312645475261,1.4829501991635696,0.9826474956808884,2.003566173415678,0.6972801262386825,3.769785668123385,0.9961029415540832,5.320575731474774,0.9769995180390744
2025-05-08,success,96,0.7901311185132728,1.0490989241686846,16497,0.6915575565298221,0.9311710916060734,0.552941639265302,0.9603365582255696,0.46790973815968756,0.9797863941598606,0.6548226048965884,0.9834734359461024,1.2231412414100677,0.9732735183476189,0.9665493801013403,0.9039717935124458,3.894955226687631,0.9859620390958608,6.515658648841272,0.9713963059097809
2025-05-09,success,96,0.7879663500267787,1.049702036865115,15603,0.5796942109812947,0.9836032088039878,0.44156634408883016,0.988156554371403,0.3657280756670401,0.9929494438418037,0.938879942240806,0.9656431617773281,1.0228851859222405,0.9961614133794348,0.8679377191366331,0.9534175224848053,3.746353617096607,0.9952046587247556,6.525996714430506,0.9917045541551871
2025-05-10,success,96,0.7560738899128537,1.0643373988617157,7806,0.4591228383059867,0.9887534111136485,0.37599763684710863,0.9947725430470092,0.2669292855980555,0.9979129945349835,0.5695556224914394,0.9962039995396962,1.0653810324713002,0.9864955089295186,0.6842845558840327,0.9072036903958555,3.6585529626980446,0.9942663678638273,4.818089857623729,0.991437092546292
2025-05-11,success,96,0.8080268133763009,1.076734838662577,6840,0.4277394124928287,0.9932688650796927,0.3682853011356392,0.9952459971578987,0.2838213078990111,0.9987526431500288,1.2610821884867598,0.9524725672657697,1.5469951993739062,0.9835044296651178,5.731975054829389,0.862197355929567,3.9415532921844827,0.9948925473037773,6.382642108738524,0.9806651138611417
2025-05-12,success,96,0.7986551301532371,1.0560454305852092,8931,0.617614853980319,0.9859600922034432,0.5145014496834635,0.9908649342078628,0.39447752448905266,0.9929567235812539,1.1090917267501172,0.9592913349065489,0.9139696792885712,0.9900283311982239,7.166981747387454,0.5283579245456139,3.871918365755968,0.99577142484637,3.2724182702036075,0.9708469504617229
2025-05-13,success,96,0.797997425797408,1.049535425804566,8226,0.6005204128943721,0.9912116391822381,0.4484079486510611,0.9930801955789264,0.3365871268241738,0.9971942818929435,0.8038248519322877,0.9737038944061185,1.1106776532768492,0.9882963150812872,7.16824622555443,0.7524435405944426,3.85439061740398,0.996500168853169,3.646790531957369,0.982660716836978
2025-05-14,success,96,0.7873605291510217,1.0740427498644474,9750,0.36638292974552117,0.9904405102990447,0.3179660419865884,0.9932266534482552,0.27223505989218455,0.9966146436506845,0.9872250797146193,0.9597571137740355,1.4402868891750837,0.9863998655902508,3.741271168000529,0.8354913279020276,4.220562811257452,0.9933784120883526,5.073145654150658,0.9627713333056144
2025-05-15,success,96,0.7909744061281638,1.0532004719748076,13578,0.4787375035622804,0.9887158374288125,0.382369564652104,0.9912691655687819,0.3282225332352921,0.9916716076732446,0.6500907490283584,0.9843824922389253,1.5665415810796133,0.9700740176289968,2.687006000967245,0.8938629279190027,4.099840516923238,0.9930242233268134,4.695642328498293,0.9703790893379897
2025-05-16,success,96,0.7928004692375977,1.0608908824868812,8757,0.4369624966450619,0.9779458894338127,0.3056523661353321,0.9932729762513844,0.259762790976708,0.99273963430199,0.5404387253950448,0.9749037786287399,0.9797451427282995,0.9915864966602335,4.955177625340862,0.7350623613869461,4.233062714849435,0.9894443895378034,2.667956083880495,0.9507289006281509
2025-05-17,success,96,0.7980704939501633,1.0707154276430912,8790,0.126010021347492,0.9907174598086055,0.1298967213688705,0.996757380641133,0.20589063365950241,0.9973910026441462,0.31420163144949814,0.994921614652162,0.7359241317702052,0.9907755633512951,4.19491392460603,0.8516813774737132,4.277279322143514,0.9900617077955921,4.295278021038489,0.9031699424120129
2025-05-18,success,96,0.8050172316369634,1.0652840494226117,6459,0.3037835995595863,0.991252599495448,0.2515466558180334,0.9940012115862815,0.3927896608266669,0.9633371478420404,0.6696975844853601,0.9705121395839079,0.7753237391161747,0.9898930261207973,1.9846539306292423,0.3009730998473044,3.478327491075839,0.9940933909501921,2.915937334553215,0.9856491229428224
2025-05-19,success,96,0.8419547900816978,1.0435856252949172,7401,0.36790688426538504,0.9934763560009149,0.2566167183578677,0.9959543743650767,0.15623398646210637,0.9980139348124291,0.6565401496855671,0.961126420806744,0.5778290063447952,0.9877833871808548,5.276507266687844,0.36880398731545233,3.3193470119944637,0.9960835198698412,4.692625062440415,0.8852692521107629
2025-05-20,success,96,0.7987315361711369,1.0160966277768488,8805,0.5896141400810841,0.9878191583537669,0.5172590694254156,0.9912763593588384,0.4034831932071286,0.9927158325707195,0.7115400251078132,0.9782000141787565,0.7307340590598738,0.9888524471884086,8.917676987030013,0.41412525816750645,3.406288744927797,0.9943753511767003,5.437453082804991,0.9579666864352406
2025-05-21,success,96,0.7993229387225934,1.0413926349551392,8964,0.6534321889468624,0.9892468809119388,0.5997526255390793,0.9924479879130537,0.462079894242765,0.9945866437838677,0.9391700038918589,0.9665688796493236,1.204960776674567,0.9865494184393993,10.589000614172834,0.4776178414354039,3.7021569826740013,0.9955098933556376,7.484341325151184,0.9706640832296154
2025-05-22,success,96,0.7575303757514837,1.011770308785005,12813,0.6864749636115366,0.9896143302844079,0.625799149710911,0.9935521714757571,0.5297756471928743,0.9951579632083111,1.112492691953184,0.9677990240575005,1.2477477566367534,0.9869827103952089,3.837803297658067,0.8042125233341201,3.819203953687446,0.9923982227137478,4.758477651663222,0.9804711120769756
2025-05-23,success,96,0.8047581120894509,1.0350971386388463,9894,0.7251838414636527,0.987626785048273,0.6516242440389732,0.9919804495933725,0.5033414810878591,0.9950857128920935,0.9555376955544925,0.9659230819531124,1.0747370811580643,0.9922000987099173,11.023959235410896,0.828589664983287,3.685983460209456,0.9966021909356291,5.866774901139055,0.9779800682395089
2025-05-24,success,96,0.8071771645304645,1.0311671944833467,9480,0.6467588695258456,0.9860504686351662,0.5855672592862486,0.9908056952661007,0.4598019038836815,0.9932446246908895,0.8398135555319349,0.9618766104928399,0.8952316618338891,0.9910591511320895,15.92649415120711,0.8203799452962713,3.809365884747902,0.9956188711015095,10.795224704647518,0.9733958287605516
2025-05-25,success,96,0.8091761064901832,1.0301433598972132,8256,0.41554827545440065,0.9916653493401493,0.40586645046407605,0.9942444959405086,0.3261953300003542,0.9959685443579457,0.44265371540087517,0.9561964348028528,0.7429536973300648,0.9810409398571833,14.842640602832807,0.8083439090358114,3.8579641069544888,0.9923638408070069,10.230448622232956,0.9571053360490989
2025-05-26,success,96,0.8023625751023657,1.0487818595356178,7833,0.4424066821733,0.9961981750056754,0.3535862417233713,0.9962917981053403,0.2802494281657348,0.9969495056646368,0.5258146925342183,0.9595119944296856,0.8703531185780936,0.9850822581365691,18.511922012530878,0.8644543170301995,3.897053685236858,0.9952136790215951,13.924981271016003,0.9795729520372364
2025-05-27,success,96,0.8083318317550872,1.0333086671405949,8406,0.5433908886838326,0.9896478454222719,0.46692313556906556,0.9933241987201616,0.358752535125682,0.994881519271257,0.7678305577587624,0.9726706413511972,0.9331425454886945,0.9855706615742023,19.51338209164543,0.9464206806226864,3.857604072210488,0.996057287712369,14.82257870638763,0.9913409662422205
2025-05-28,success,96,0.8083789637969957,1.0405998107177634,8343,0.6249592207757217,0.9906853786342659,0.5403684003428504,0.9931732957429966,0.3858176205479038,0.9957538674227344,0.9100231184083009,0.9478078245174344,1.1112997199524297,0.9866741848892334,19.219158350200125,0.887611401461317,3.9194055837788144,0.9966117709182842,14.75472766553175,0.9891226414418527
2025-05-29,success,96,0.8133049507552425,1.050396198781978,8484,0.5704663196799592,0.991247990972147,0.5061817685200677,0.9927408915313208,0.3951567865356376,0.9940041669525491,0.8642888762966002,0.9650934048106128,1.0049447754370526,0.9858239221817221,19.57874981571297,0.9668305508901808,3.869679832548694,0.9962375001732005,15.020779729036557,0.990854817738707
2025-05-30,success,96,0.8043519925615386,1.0373248434761098,8892,0.6446739934144355,0.9898727234004433,0.5689468686413675,0.9928998795041807,0.4413452908856431,0.9958659280817547,0.9158116131881084,0.958209014335993,1.1545234430040374,0.980968729018028,16.96990055900059,-0.767543071070661,3.841311497500365,0.994724662723801,12.932320985766292,0.9695285392371712
2025-05-31,success,96,0.7921565655579321,1.025658336044953,11397,0.6388427749574911,0.9936409971472772,0.5765353748927714,0.9953921976330594,0.42505370915321516,0.9968406030127328,0.30797717939969976,,1.1739126060829201,0.9889950424891345,13.361934917312755,0.5680589926976969,3.797385305452229,0.9965982947244103,8.750528366896079,0.9765024532433364
2025-06-01,success,96,0.789200446599254,1.003837825513356,13419,0.6980523105658534,0.9893175130061591,0.5932568161463035,0.9920332606227372,0.4710361447017447,0.9961518265839083,1.0810605845340095,0.9619919839460903,1.1332902870077262,0.9900817970456476,2.8360581172063215,0.5070165173294966,3.6929136499783928,0.9951338289473409,4.326406830375555,0.9770271116429279
2025-06-02,success,96,0.7958712685034176,1.0405171022879216,14019,0.6652652940477947,0.9801944553256693,0.5729452658702074,0.9860873813698956,0.447893230940576,0.9903958222115713,0.9082714281085995,0.9687195768064144,1.2260252961427731,0.9892529825088664,2.412070008156638,0.7414496637346317,3.4365445738974034,0.9930142213353909,4.813253518992546,0.9725912590382403
2025-06-03,success,96,0.7999100287950531,1.0489384507930637,9246,0.620577948589192,0.9915624733768653,0.4981835815331804,0.9936718793527818,0.3583747221078272,0.9965286967395521,1.0136633457309758,0.96509859756298,1.1657091407817386,0.9901188767465358,4.78713572901336,-0.11540225273294918,3.1290917739443316,0.9964002460203122,3.0981242178445463,0.9782502710516724
2025-06-04,success,96,0.8048265032674266,1.0699633110264661,7692,0.6321889504459096,0.9874277452382729,0.5143635807515631,0.9910205130865495,0.36593920569622385,0.9957966159440731,0.9651576906181948,0.9678416427929378,1.196340400108036,0.9887945478941201,7.935495004164888,0.40963267931040986,3.1169861914292283,0.9960120614677382,4.990437248019243,0.9800471479473702
2025-06-05,success,96,0.7861873681233772,1.0452360461629755,11958,0.633593430528953,0.9915355541631958,0.5167757588619493,0.9932391894196659,0.5251102786486948,0.984107392588467,0.9703500524269584,0.964520341663194,1.3517548978713934,0.9888156440762069,3.6151161758728425,0.3462680711955757,3.249965928564885,0.994867992409281,5.335806072498648,0.9585814824493317
2025-06-06,success,96,0.7924821956429898,1.0744715029019825,9966,0.5016557669013332,0.9830768699303388,0.41136467476322325,0.9876719818976392,0.3295197696774067,0.9951815756673796,1.0026208026013694,0.9640188146071166,1.3160094009096972,0.9860535549610802,2.5093081976064937,0.7610679263151936,3.9226635930742266,0.994302894694603,4.740598805253757,0.9776438610878032
2025-06-07,success,96,0.788983935527181,1.0546772630238297,9690,0.6627707463804919,0.9848648725450797,0.5590619779705179,0.9879265497483981,0.4005760681324236,0.9939482692004518,0.7018667962849832,0.9850381687687709,0.9663550920427723,0.9938392976495596,7.274347104456668,-0.014084536567100141,3.7416643602468334,0.995719633910445,2.5957114902163725,0.9813004582088815
2025-06-08,success,96,0.7957104133315139,0.9981874216305218,11700,0.7172163164469643,0.9833122373486582,0.5636276611597157,0.9920035821058678,0.4625365659553754,0.9957148459676728,0.926898761959044,0.9631022980080173,1.0138921071858904,0.9867225643399957,8.108103316424092,0.4066826225850896,3.7729266474611944,0.9941913100234937,4.356834135428203,0.9431561539029578
2025-06-09,success,96,0.7948999904316562,1.070567154336849,8208,0.5604709258189731,0.9867156612652958,0.4126405205942535,0.988859262815523,0.3264070440662004,0.995904335994515,0.8932275687478936,0.9628591790397562,1.1010995142250206,0.9854280803201273,9.707855507454015,0.7078230153428304,3.872362804683294,0.9945564700388845,5.481607700418725,0.9846098478209626
2025-06-10,success,96,0.8080978193914624,1.0248035779597227,11067,0.6311388853480789,0.9887464400713327,0.48037027058652304,0.989682399614379,0.4155872014366435,0.9965698877236506,0.9884771919046849,0.9516470355082497,1.2991296886511445,0.9803993558624298,8.421119484382217,0.09369325795722654,3.57971968315698,0.9928848707052318,7.0002137437051015,0.9270274121273673
2025-06-11,success,96,0.8082237589767807,1.0294429545056654,8376,0.5950922461222977,0.9912323454041891,0.44945976882128896,0.9926780588052696,0.39859209299495857,0.9962379599074922,0.8199402193274813,0.9654084115704173,1.0084794449107113,0.9860336176051435,13.821698803521146,-0.10491380314221757,3.613872333502981,0.9961766748759837,9.59411634097805,0.9760728376403255
2025-06-12,success,96,0.8199694862684531,1.0417965133192648,7305,0.5412136751642209,0.9918855146884342,0.4007000713017308,0.9936470220601593,0.309996959967751,0.9959780543309551,0.6579421033571232,0.9700212175241755,0.793672727020166,0.9917700406913507,13.69247094478966,0.14833986849924874,3.517212482852701,0.9967358102340461,9.18859866779286,0.9711800813877745
2025-06-13,success,96,0.8162209150160821,1.0474102592914154,6795,0.5734095038235885,0.9926555192881291,0.41899650839607167,0.9936299933526328,0.3142387173042703,0.9972938002082227,0.9062179195003658,0.9599393753275568,0.9254682517398196,0.9886923470549246,18.721137153763035,0.930149432677853,3.6086365710493484,0.9958550782755499,15.023684069643839,0.9860782329253033
2025-06-14,success,96,0.8117567464768743,1.03879817905423,8391,0.6436175491214252,0.9880929215927136,0.4729732484812245,0.9908350362961961,0.392688607900563,0.9943268017456646,0.8930775787644121,0.9601548315396177,1.1094404616251707,0.9836771842921151,19.581466286894706,0.9354311514407375,4.063162639786475,0.9809670030032235,15.856004527010358,0.9900393395661876
2025-06-15,success,96,0.8213405812691299,1.046523444805692,7284,0.5892247542290132,0.9915479956090579,0.4315128646990047,0.993472755463599,0.3315684631014708,0.9973385598689538,1.1983902819532313,0.9597500971566891,1.164670109131368,0.9842385710276899,19.141394449093653,0.9895988950077139,3.6991321393190684,0.9924155844876098,16.353847769043632,0.9865369740489515
2025-06-16,success,96,0.8190993569737121,1.073916348250765,5505,0.4768544737256571,0.9922251326814319,0.3607958204105398,0.9936440823916036,0.273876620510678,0.9964564036390514,0.802308299977707,0.9508487002490842,1.0593314680721981,0.9746622218533212,17.22035901981835,0.7194401576801092,3.7103744875874143,0.9891993088067514,13.788263770642303,0.9713701554878728
2025-06-17,success,96,0.8117125590343011,1.0515121474572677,6186,0.48740965480553616,0.9905408363621164,0.34824883529464956,0.9943602327984361,0.2788488937628941,0.9925936026903092,0.5808649115013028,0.9695705831086934,0.7337848658013354,0.9924169684446377,11.146949831101795,0.41141769944522555,3.5990723729900087,0.9944745110393706,6.640305776301046,0.9910192382169251
2025-06-18,success,96,0.8117111988439619,1.049142615481833,7227,0.5085712229459767,0.9935656915972847,0.36788663264544236,0.9945421935969468,0.290106196142858,0.9975229635402934,0.8461919140975884,0.9631789024331826,1.1511628727860967,0.9814042615804547,6.9738585607304495,-0.06630198965963058,3.5637872486665287,0.9944655825068272,4.696999606538463,0.9673364174161773
2025-06-19,success,96,0.8044674993173532,1.056568685586635,6960,0.5460958226533825,0.9910229170486826,0.3903424729784033,0.993730879861461,0.29245838989759376,0.9974904056421378,0.9268422748574557,0.971795012337938,0.9993462595348259,0.9879049940775451,7.817628606782312,0.4326033284611317,3.6341053245387944,0.9961100257371377,4.856338221547556,0.9842950037578779
2025-06-20,success,96,0.8025879658851923,1.067642698047516,6825,0.5626541261770703,0.9903180108926048,0.41900367608356676,0.9919802684393558,0.3209290267614613,0.9972541526915523,1.0648500829848804,0.9607983228560127,1.2048833410610098,0.9830935659366172,6.418146473919794,-0.04128530597499319,3.753297227697373,0.996327851529905,3.7749080288245844,0.984314028832221
2025-06-21,success,96,0.7941605953284797,1.0654560360351515,9249,0.5928840055115234,0.9875958546823537,0.43780171811456237,0.9888864544167432,0.3446403254600412,0.9963756119418107,1.034735754704551,0.9537532363143197,1.2223570463915145,0.9887228099742461,4.939767484423898,0.2443646029310875,3.8784725368932764,0.9956905386708204,3.442116532370912,0.9795823263693121
2025-06-22,success,96,0.7731923487461152,1.011306529631746,9990,0.6298522566825986,0.9836165630715447,0.4528005799653851,0.98888008157659,0.41370036969602125,0.9943232738072556,0.4912976362040852,0.9969256856219733,0.9465593582491874,0.9914269040938073,7.084407735901051,0.8513599644866169,3.4230344812268303,0.9900278465340698,4.969007204767134,0.9739032291304881
2025-06-23,success,96,0.8138877354882827,1.0621003413623749,8046,0.43158704455509456,0.9770160790184462,0.3292401743309679,0.9848140312153056,0.30732164472614276,0.9910532868860584,0.2963742558893699,0.9799525456937551,0.6358830200090144,0.9962763773917276,11.2129878548274,0.8716693255548636,3.674332579744701,0.99552610284876,6.1893087221786,0.9096612790826524
2025-06-24,success,96,0.8104311363892258,1.0740903575758274,5745,0.5171124019675175,0.9863563636907664,0.40536593481069283,0.9933727887598732,0.3102876863324668,0.9971800419316674,0.7547330422514293,0.9573948495827255,1.1674663110647336,0.9836505113501798,13.344494650606192,0.6822553291262576,3.7113896006171694,0.9937279571792501,10.058750434326875,0.9942231283907513
2025-06-25,success,96,0.8074166520899065,1.0622576113970479,6048,0.4474723115430541,0.9909349349251537,0.34682503090655276,0.9932992769590264,0.283394421632949,0.9966352760141013,0.6790286859540653,0.9665187014238683,0.9211040188445789,0.9850458471678882,9.868883118988766,0.5216847572824078,3.7801541239322947,0.9929823790567439,5.797563748960973,0.9785648283849575
2025-06-26,success,96,0.8035360476361383,1.0664007915923404,7911,0.48671972259881136,0.9890482779825358,0.38138274402657546,0.9936596568414707,0.5712132946125388,0.9702995634276692,0.5628206074971067,0.9787944476510199,0.8489795972162644,0.9939572749507452,13.326040156552828,0.38706147131825114,4.929296533722928,0.9942627276679119,7.8512649790151725,0.9607385474813486
2025-06-27,success,96,0.7903005202501793,1.0750767657712297,9891,0.5376608188882566,0.989067340835164,0.4569190418179382,0.9917711825397041,0.2449528090520861,0.9936691594090596,1.078529886160021,0.9588850097842171,1.520284306507873,0.981341869912086,4.21681339967461,0.42830573916991255,5.996921630213285,0.9911923245736888,6.711809816787346,0.9682162341399878
2025-06-28,success,96,0.7904143211616949,1.0721579285347347,10008,0.5305737490588638,0.9901758077556729,0.47018137268454374,0.9906473944052738,0.2078414793385498,0.9981087407561551,0.9739444040081802,0.9529651220884814,1.4400400973671985,0.9867942226563309,2.7813186119733277,0.6527844117971382,4.777176153798851,0.9960388287483279,5.8435342469798135,0.9678588777500832
2025-06-29,success,96,0.7999994052125512,1.0626700199448018,10590,0.4876444031482085,0.9864560396437777,0.4262626202327339,0.9886525935606586,0.29948089263785055,0.9951347046546573,0.6594925132966035,0.9403447521385041,1.2025587651483747,0.976592712345478,3.7727284958319705,0.45904760176332715,3.8491649302809705,0.9934700194019531,3.9111174163944438,0.9616691795956103
2025-06-30,success,96,0.7945601511965064,1.071176407179121,8775,0.5326468595439794,0.9914971772118919,0.39973174625164803,0.9935908728907861,0.31407441607837544,0.9971550288986272,0.9675576299466917,0.9647891089626225,1.311327621242437,0.984504135089625,3.1576118371057698,0.5811594065891853,3.945349499910422,0.9952563510979772,3.490004841178965,0.9859808521484339
